State,Year,Wind_MU,Solar_MU,Biomass_MU,Bagasse_MU,Small_Hydro_MU,Others_MU,Total_RE_MU,Large_Hydro_MU,Irradiance_GHI,Region,Solar_Share_Pct,YoY_Solar_Growth_Pct,Emission_Avoided_MT,Emission_Avoided_KT,Solar_Wind_Ratio,Panel_Efficiency,Cost_Solar_INR,Cost_Coal_INR,Cost_Saving_INR,Anomaly_Flag
Chhattisgarh,2025,0.0,131.001987,104.7876,2.9972,1.70395,0.0,265.770737,25.28,5.0,East,49.29,75.54,0.2179,217.93,0.0,0.2,2.38,4.05,1.67,0
Chhattisgarh,2026,0.0,155.0078332,143.939,3.1123,4.639919,0.0,353.8490522,47.15,5.0,East,43.81,18.32,0.2902,290.16,0.0,0.205,2.3,4.2,1.9,0
Dadra & NH + D&D,2022,0.0,0.743977,0.0,0.0,0.0,0.0,0.743977,0.0,5.1,West,100.0,0.0,0.0006,0.61,0.0,0.185,2.65,3.6,0.95,0
Dadra & NH + D&D,2022,0.0,4.5987,1.097927,0.0,0.0,0.0,5.696627,0.0,5.1,West,80.73,518.12,0.0047,4.67,0.0,0.185,2.65,3.6,0.95,0
Dadra & NH + D&D,2023,0.0,5.793167,0.0,0.0,0.0,0.0,5.793167,0.0,5.1,West,100.0,25.97,0.0048,4.75,0.0,0.19,2.55,3.75,1.2,0
Dadra & NH + D&D,2023,0.0,3.21938,1.177428,0.0,0.0,0.0,4.396808,0.0,5.1,West,73.22,-44.43,0.0036,3.61,0.0,0.19,2.55,3.75,1.2,0
Dadra & NH + D&D,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,West,0.0,-100.0,0.0,0.0,0.0,0.195,2.45,3.9,1.45,0
Dadra & NH + D&D,2024,0.0,1.507659,0.0,0.0,0.0,0.0,1.507659,0.0,5.1,West,100.0,0.0,0.0012,1.24,0.0,0.195,2.45,3.9,1.45,0
Dadra & NH + D&D,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,West,0.0,-100.0,0.0,0.0,0.0,0.2,2.38,4.05,1.67,0
Dadra & NH + D&D,2025,0.0,1.7553,1.2239,0.0,0.0,0.0,2.9792,0.0,5.1,West,58.92,0.0,0.0024,2.44,0.0,0.2,2.38,4.05,1.67,0
Dadra & NH + D&D,2026,0.0,1.582372,1.097098,0.0,0.0,0.0,2.67947,0.0,5.1,West,59.06,-9.85,0.0022,2.2,0.0,0.205,2.3,4.2,1.9,0
Delhi,2022,0.0,15.159561,0.0,0.0,0.0,21.953628,37.113189,0.0,4.85,North,40.85,0.0,0.0304,30.43,0.0,0.185,2.65,3.6,0.95,0
Delhi,2023,0.0,20.04,0.0,0.0,0.0,18.6,38.64,0.0,4.85,North,51.86,32.19,0.0317,31.68,0.0,0.19,2.55,3.75,1.2,0
Delhi,2024,0.0,17.211,0.0,0.0,0.0,36.279682,53.490682,0.0,4.85,North,32.18,-14.12,0.0439,43.86,0.0,0.195,2.45,3.9,1.45,0
Delhi,2025,0.0,17.211,0.0,0.0,0.0,47.361365,64.57236499999999,0.0,4.85,North,26.65,0.0,0.0529,52.95,0.0,0.2,2.38,4.05,1.67,0
Delhi,2026,0.0,17.211,0.0,0.0,0.0,43.373,60.583999999999996,0.0,4.85,North,28.41,0.0,0.0497,49.68,0.0,0.205,2.3,4.2,1.9,0
Goa,2022,0.0,0.151855,0.0,0.0,0.0,0.0,0.151855,0.0,4.9,West,100.0,0.0,0.0001,0.12,0.0,0.185,2.65,3.6,0.95,0
Goa,2023,0.0,2.3,0.0,0.0,0.0,0.478,2.7779999999999996,0.0,4.9,West,82.79,1414.6,0.0023,2.28,0.0,0.19,2.55,3.75,1.2,0
Goa,2024,0.0,1.512,0.0,0.0,0.0,0.424,1.936,0.0,4.9,West,78.1,-34.26,0.0016,1.59,0.0,0.195,2.45,3.9,1.45,0
Goa,2025,0.0,4.759,0.0,0.0,0.0,0.678,5.437,0.0,4.9,West,87.53,214.75,0.0045,4.46,0.0,0.2,2.38,4.05,1.67,0
Goa,2026,0.0,4.759,0.0,0.0,0.0,0.678,5.437,0.0,4.9,West,87.53,0.0,0.0045,4.46,0.0,0.205,2.3,4.2,1.9,0
Gujarat,2022,1000.0462000000001,531.713,0.003,1.196,20.348,0.0,1553.3061999999998,0.0,5.6,West,34.23,0.0,1.2737,1273.71,0.532,0.185,2.65,3.6,0.95,0
Gujarat,2023,1375.6415,760.4198770000002,0.0,0.865,23.289,0.0,2160.215377,0.0,5.6,West,35.2,43.01,1.7714,1771.38,0.553,0.19,2.55,3.75,1.2,0
Gujarat,2024,1167.6194999999998,1066.912,0.0,0.0,23.571,0.0,2549.5525,291.45,5.6,West,41.85,40.31,2.0906,2090.63,0.914,0.195,2.45,3.9,1.45,0
Gujarat,2025,1788.9399,1532.8464,0.0,0.0,27.902,0.0,3571.3882999999996,221.7,5.6,West,42.92,43.67,2.9285,2928.54,0.857,0.2,2.38,4.05,1.67,0
Gujarat,2026,2197.9829999999993,3245.5949999999993,20.674,0.0,26.68,0.0,5792.461999999999,301.53,5.6,West,56.03,111.74,4.7498,4749.82,1.477,0.205,2.3,4.2,1.9,0
Haryana,2022,0.0,34.78,14.81,20.71,6.16,0.0,76.46000000000001,0.0,4.75,North,45.49,0.0,0.0627,62.7,0.0,0.185,2.65,3.6,0.95,0
Haryana,2023,0.0,63.04,29.7,20.96,22.16,4.55,140.41,0.0,4.75,North,44.9,81.25,0.1151,115.14,0.0,0.19,2.55,3.75,1.2,0
Haryana,2024,0.0,49.3,24.96,32.69,8.93,4.75,120.63,0.0,4.75,North,40.87,-21.8,0.0989,98.92,0.0,0.195,2.45,3.9,1.45,0
Haryana,2025,0.0,97.49,33.55,19.92,0.97,4.77,156.7,0.0,4.75,North,62.21,97.75,0.1285,128.49,0.0,0.2,2.38,4.05,1.67,0
Haryana,2026,0.0,122.22,32.03,0.0,37.34,3.16,194.75,0.0,4.75,North,62.76,25.37,0.1597,159.7,0.0,0.205,2.3,4.2,1.9,0
Himachal Pradesh,2022,0.0,3.2009999999999996,0.0,0.0,56.226,0.0,59.427,0.0,4.5,North,5.39,0.0,0.0487,48.73,0.0,0.185,2.65,3.6,0.95,0
Himachal Pradesh,2023,0.0,4.4,0.0,0.0,108.16,0.0,112.56,0.0,4.5,North,3.91,37.46,0.0923,92.3,0.0,0.19,2.55,3.75,1.2,0
Himachal Pradesh,2024,0.0,4.62,0.0,0.0,116.87,0.0,1584.25,1462.76,4.5,North,0.29,5.0,1.2991,1299.08,0.0,0.195,2.45,3.9,1.45,0
Himachal Pradesh,2025,0.0,5.93,0.0,0.0,90.88,0.0,1737.4099999999999,1640.6,4.5,North,0.34,28.35,1.4247,1424.68,0.0,0.2,2.38,4.05,1.67,0
Himachal Pradesh,2026,0.0,16.39,0.0,0.0,96.03,0.0,1701.02,1588.6,4.5,North,0.96,176.39,1.3948,1394.84,0.0,0.205,2.3,4.2,1.9,0
Jammu & Kashmir,2022,0.0,1.59,0.0,0.0,21.1655,0.0,22.7555,0.0,5.0,North,6.99,0.0,0.0187,18.66,0.0,0.185,2.65,3.6,0.95,0
Jammu & Kashmir,2023,0.0,0.0,0.0,0.0,40.269800000000004,0.0,40.269800000000004,0.0,5.0,North,0.0,-100.0,0.033,33.02,0.0,0.19,2.55,3.75,1.2,0
Jammu & Kashmir,2024,0.0,0.0,0.0,0.0,27.88,0.0,1131.5800000000002,1103.7,5.0,North,0.0,0.0,0.9279,927.9,0.0,0.195,2.45,3.9,1.45,0
Jammu & Kashmir,2025,0.0,0.0,0.0,0.0,33.0252,0.0,1128.9252000000001,1095.9,5.0,North,0.0,0.0,0.9257,925.72,0.0,0.2,2.38,4.05,1.67,0
Jammu & Kashmir,2026,0.0,0.0,0.0,0.0,22.998799999999996,0.0,991.8888,968.89,5.0,North,0.0,0.0,0.8133,813.35,0.0,0.205,2.3,4.2,1.9,0
Jharkhand,2022,0.0,1.62216,0.0,0.0,0.2657,0.0,1.88786,0.0,4.8,East,85.93,0.0,0.0015,1.55,0.0,0.185,2.65,3.6,0.95,0
Jharkhand,2023,0.0,2.041851,0.0,0.0,0.0,0.0,2.041851,0.0,4.8,East,100.0,25.87,0.0017,1.67,0.0,0.19,2.55,3.75,1.2,0
Jharkhand,2024,0.0,1.47,0.0,0.0,0.0,0.0,9.34,7.87,4.8,East,15.74,-28.01,0.0077,7.66,0.0,0.195,2.45,3.9,1.45,0
Jharkhand,2025,0.0,1.47,0.0,0.0,2.7834999999999996,0.0,9.913499999999999,5.66,4.8,East,14.83,0.0,0.0081,8.13,0.0,0.2,2.38,4.05,1.67,0
Jharkhand,2026,0.0,1.47,0.0,0.0,1.3588,0.0,10.338799999999999,7.51,4.8,East,14.22,0.0,0.0085,8.48,0.0,0.205,2.3,4.2,1.9,0
Karnataka,2022,532.008,1307.01,19.672,227.374,71.372,0.0,2157.4359999999997,0.0,5.5,South,60.58,0.0,1.7691,1769.1,2.457,0.185,2.65,3.6,0.95,0
Karnataka,2023,514.1899999999999,1305.2988979667998,12.257,453.351,97.68900000000001,0.0,2382.7858979668,0.0,5.5,South,54.78,-0.13,1.9539,1953.88,2.539,0.19,2.55,3.75,1.2,0
Karnataka,2024,779.24,1459.074,4.184,340.703,77.677,0.0,3653.7780000000007,992.9,5.5,South,39.93,11.78,2.9961,2996.1,1.872,0.195,2.45,3.9,1.45,0
Karnataka,2025,509.543,1505.4440000000002,0.833,227.112,21.903,0.0,2909.495,644.66,5.5,South,51.74,3.18,2.3858,2385.79,2.954,0.2,2.38,4.05,1.67,0
Karnataka,2026,712.1569999999999,1636.0379999999998,2.724,194.531,82.862,0.0,4045.612,1417.3,5.5,South,40.44,8.67,3.3174,3317.4,2.297,0.205,2.3,4.2,1.9,0
Kerala,2022,5.346,36.292,0.0,4.362,22.322,0.001,68.32300000000001,0.0,4.7,South,53.12,0.0,0.056,56.02,6.789,0.185,2.65,3.6,0.95,0
Kerala,2023,13.099,54.578,0.0,4.288,59.381,0.0,131.346,0.0,4.7,South,41.55,50.39,0.1077,107.7,4.167,0.19,2.55,3.75,1.2,0
Kerala,2024,7.389,96.713,0.0,7.28,33.275,0.0,584.387,439.73,4.7,South,16.55,77.2,0.4792,479.2,13.089,0.195,2.45,3.9,1.45,0
Kerala,2025,3.574,128.77700000000002,0.0,6.032,40.664,0.004,641.571,462.52,4.7,South,20.07,33.15,0.5261,526.09,36.032,0.2,2.38,4.05,1.67,0
Kerala,2026,4.6785,179.9379,0.0,0.0,39.406,2.0166,702.269,476.23,4.7,South,25.62,39.73,0.5759,575.86,38.461,0.205,2.3,4.2,1.9,0
Ladakh,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,North,0.0,0.0,0.0,0.0,0.0,0.185,2.65,3.6,0.95,0
Ladakh,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,North,0.0,0.0,0.0,0.0,0.0,0.19,2.55,3.75,1.2,0
Ladakh,2024,0.0,0.0,0.0,0.0,0.0,0.0,16.82,16.82,6.1,North,0.0,0.0,0.0138,13.79,0.0,0.195,2.45,3.9,1.45,0
Ladakh,2025,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,6.1,North,0.0,0.0,0.0123,12.3,0.0,0.2,2.38,4.05,1.67,0
Ladakh,2026,0.0,0.0,0.0,0.0,0.0,0.0,15.02,15.02,6.1,North,0.0,0.0,0.0123,12.32,0.0,0.205,2.3,4.2,1.9,0
Lakshadweep,2022,0.0,0.022525,0.0,0.0,0.0,0.0,0.022525,0.0,5.5,South,100.0,0.0,0.0,0.02,0.0,0.185,2.65,3.6,0.95,0
Lakshadweep,2023,0.0,0.012933,0.0,0.0,0.0,0.0,0.012933,0.0,5.5,South,100.0,-42.58,0.0,0.01,0.0,0.19,2.55,3.75,1.2,0
Lakshadweep,2024,0.0,0.007643,0.0,0.0,0.0,0.0,0.007643,0.0,5.5,South,100.0,-40.9,0.0,0.01,0.0,0.195,2.45,3.9,1.45,0
Lakshadweep,2025,0.0,0.007643,0.0,0.0,0.0,0.0,0.007643,0.0,5.5,South,100.0,0.0,0.0,0.01,0.0,0.2,2.38,4.05,1.67,0
Lakshadweep,2026,0.0,0.007643,0.0,0.0,0.0,0.0,0.007643,0.0,5.5,South,100.0,0.0,0.0,0.01,0.0,0.205,2.3,4.2,1.9,0
Madhya Pradesh,2022,345.187,414.967,0.001,19.721,16.089,4.804,800.7689999999999,0.0,5.15,Central,51.82,0.0,0.6566,656.63,1.202,0.185,2.65,3.6,0.95,0
Madhya Pradesh,2023,289.101,441.016,7.076,18.014,13.783,4.065,773.0550000000001,0.0,5.15,Central,57.05,6.28,0.6339,633.91,1.525,0.19,2.55,3.75,1.2,0
Madhya Pradesh,2024,300.135,331.879,8.34,16.028,21.194,4.496,952.3620000000001,270.29,5.15,Central,34.85,-24.75,0.7809,780.94,1.106,0.195,2.45,3.9,1.45,0
Madhya Pradesh,2025,427.999,643.9057,5.399,19.029,33.275,4.748,1382.0857,247.73,5.15,Central,46.59,94.02,1.1333,1133.31,1.504,0.2,2.38,4.05,1.67,0
Madhya Pradesh,2026,435.502,888.455,1.405,16.783,35.279,6.45,1769.864,385.99,5.15,Central,50.2,37.98,1.4513,1451.29,2.04,0.205,2.3,4.2,1.9,0
Maharashtra,2022,315.6074,779.37874,25.4287,540.02138,89.25554,0.0346,1749.72636,0.0,5.3,West,44.54,0.0,1.4348,1434.78,2.469,0.185,2.65,3.6,0.95,0
Maharashtra,2023,344.59,299.08,27.33,840.64,83.64,0.0494,1595.3294,0.0,5.3,West,18.75,-61.63,1.3082,1308.17,0.868,0.19,2.55,3.75,1.2,0
Maharashtra,2024,416.38,453.59999999999997,19.28,512.03,65.14,0.05146,1919.65146,453.17,5.3,West,23.63,51.67,1.5741,1574.11,1.089,0.195,2.45,3.9,1.45,0
Maharashtra,2025,443.33,625.9303,27.57,562.95,59.24,6.94,2071.4103,345.45,5.3,West,30.22,37.99,1.6986,1698.56,1.412,0.2,2.38,4.05,1.67,0
Maharashtra,2026,342.51,899.3000000000001,23.76,255.67,91.34,8.57,2373.75,752.6,5.3,West,37.89,43.67,1.9465,1946.48,2.626,0.205,2.3,4.2,1.9,0
Manipur,2022,0.0,0.463,0.0,0.0,0.0,0.0,0.463,0.0,4.1,Northeast,100.0,0.0,0.0004,0.38,0.0,0.185,2.65,3.6,0.95,0
Manipur,2023,0.0,0.679,0.0,0.0,0.0,0.002,0.681,0.0,4.1,Northeast,99.71,46.65,0.0006,0.56,0.0,0.19,2.55,3.75,1.2,0
Manipur,2024,0.0,0.669,0.0,0.0,0.0,0.615,9.864,8.58,4.1,Northeast,6.78,-1.47,0.0081,8.09,0.0,0.195,2.45,3.9,1.45,0
Manipur,2025,0.0,0.714,0.0,0.0,0.0,0.0,14.024000000000001,13.31,4.1,Northeast,5.09,6.73,0.0115,11.5,0.0,0.2,2.38,4.05,1.67,0
Manipur,2026,0.0,0.742,0.0,0.0,0.0,0.0,19.712,18.97,4.1,Northeast,3.76,3.92,0.0162,16.16,0.0,0.205,2.3,4.2,1.9,0
Meghalaya,2022,0.0,0.0,0.0,0.0,4.03,0.0,4.03,0.0,4.0,Northeast,0.0,0.0,0.0033,3.3,0.0,0.185,2.65,3.6,0.95,0
Meghalaya,2023,0.0,0.0,0.0,0.0,3.771932,0.0,3.771932,0.0,4.0,Northeast,0.0,0.0,0.0031,3.09,0.0,0.19,2.55,3.75,1.2,0
Meghalaya,2024,0.0,0.0,0.0,0.0,4.21,0.0,43.550000000000004,39.34,4.0,Northeast,0.0,0.0,0.0357,35.71,0.0,0.195,2.45,3.9,1.45,0
Meghalaya,2025,0.0,0.0,0.0,0.0,2.9899155,0.0,27.319915499999997,24.33,4.0,Northeast,0.0,0.0,0.0224,22.4,0.0,0.2,2.38,4.05,1.67,0
Meghalaya,2026,0.0,0.0,0.0,0.0,3.7649915,0.0,34.6349915,30.87,4.0,Northeast,0.0,0.0,0.0284,28.4,0.0,0.205,2.3,4.2,1.9,0
Mizoram,2022,0.0,0.231,0.0,0.0,0.011,0.0,0.24200000000000002,0.0,4.1,Northeast,95.45,0.0,0.0002,0.2,0.0,0.185,2.65,3.6,0.95,0
Mizoram,2023,0.0,0.086,0.0,0.0,3.01,0.0,3.0959999999999996,0.0,4.1,Northeast,2.78,-62.77,0.0025,2.54,0.0,0.19,2.55,3.75,1.2,0
Mizoram,2024,0.0,0.2656058,0.0,0.0,7.993893000000001,0.0,16.579498800000003,8.32,4.1,Northeast,1.6,208.84,0.0136,13.6,0.0,0.195,2.45,3.9,1.45,0
Mizoram,2025,0.0,0.2656058,0.0,0.0,7.993893000000001,0.0,17.0994988,8.84,4.1,Northeast,1.55,0.0,0.014,14.02,0.0,0.2,2.38,4.05,1.67,0
Mizoram,2026,0.0,2.884,0.0,0.0,2.76,0.0,10.014,4.37,4.1,Northeast,28.8,985.82,0.0082,8.21,0.0,0.205,2.3,4.2,1.9,0
Nagaland,2022,0.0,0.0,0.0,0.0,3.145,0.0,3.145,0.0,4.0,Northeast,0.0,0.0,0.0026,2.58,0.0,0.185,2.65,3.6,0.95,0
Nagaland,2023,0.0,0.0,0.0,0.0,3.220033,0.0,3.220033,0.0,4.0,Northeast,0.0,0.0,0.0026,2.64,0.0,0.19,2.55,3.75,1.2,0
Nagaland,2024,0.0,0.0,0.0,0.0,3.24,0.0,6.84,3.6,4.0,Northeast,0.0,0.0,0.0056,5.61,0.0,0.195,2.45,3.9,1.45,0
Nagaland,2025,0.0,0.0,0.0,0.0,2.62,0.0,4.76,2.14,4.0,Northeast,0.0,0.0,0.0039,3.9,0.0,0.2,2.38,4.05,1.67,0
Nagaland,2026,0.0,0.0,0.0,0.0,1.665502,0.0,4.1455020000000005,2.48,4.0,Northeast,0.0,0.0,0.0034,3.4,0.0,0.205,2.3,4.2,1.9,0
Odisha,2024,0.0,65.234,3.422623,0.0,19.966,0.0,406.212623,317.59,4.9,East,16.06,0.0,0.3331,333.09,0.0,0.195,2.45,3.9,1.45,0
Odisha,2025,0.0,75.988,6.066205,0.0,17.619,0.0,488.633205,388.96,4.9,East,15.55,16.49,0.4007,400.68,0.0,0.2,2.38,4.05,1.67,0
Odisha,2026,0.0,87.341,0.024532,0.0,17.702,0.0,532.837532,427.77,4.9,East,16.39,14.94,0.4369,436.93,0.0,0.205,2.3,4.2,1.9,0
Orissa,2022,0.0,55.245,10.012823,0.0,12.657,0.0,77.914823,0.0,4.8,Other,70.9,0.0,0.0639,63.89,0.0,0.185,2.65,3.6,0.95,0
Orissa,2023,0.0,65.977,8.663043,0.0,15.855,0.0,90.49504300000001,0.0,4.8,Other,72.91,19.43,0.0742,74.21,0.0,0.19,2.55,3.75,1.2,0
Puducherry,2022,0.0,1.02,0.0,0.0,0.0,0.0,1.02,0.0,5.0,South,100.0,0.0,0.0008,0.84,0.0,0.185,2.65,3.6,0.95,0
Puducherry,2023,0.0,1.02,0.0,0.0,0.0,0.0,1.02,0.0,5.0,South,100.0,0.0,0.0008,0.84,0.0,0.19,2.55,3.75,1.2,0
Puducherry,2024,0.0,1.02,0.0,0.0,0.0,0.0,1.02,0.0,5.0,South,100.0,0.0,0.0008,0.84,0.0,0.195,2.45,3.9,1.45,0
Puducherry,2025,0.0,1.02,0.0,0.0,0.0,0.0,1.02,0.0,5.0,South,100.0,0.0,0.0008,0.84,0.0,0.2,2.38,4.05,1.67,0
Puducherry,2026,0.0,1.02,0.0,0.0,0.0,0.0,1.02,0.0,5.0,South,100.0,0.0,0.0008,0.84,0.0,0.205,2.3,4.2,1.9,0
Punjab,2022,0.0,126.21853300000001,49.856091,41.999652,22.629867,0.0615,240.76564299999998,0.0,4.6,North,52.42,0.0,0.1974,197.43,0.0,0.185,2.65,3.6,0.95,0
Punjab,2023,0.0,169.36,44.36,42.11,39.06,0.0,294.89000000000004,0.0,4.6,North,57.43,34.18,0.2418,241.81,0.0,0.19,2.55,3.75,1.2,0
Punjab,2024,0.0,327.91,50.2,43.54,43.89,0.0,769.87,304.33,4.6,North,42.59,93.62,0.6313,631.29,0.0,0.195,2.45,3.9,1.45,0
Punjab,2025,0.0,132.096,59.8748,39.269,41.1126,0.0,537.1424,264.79,4.6,North,24.59,-59.72,0.4405,440.46,0.0,0.2,2.38,4.05,1.67,0
Punjab,2026,0.0,142.3,58.43,53.28,43.68,0.0,541.62,243.93,4.6,North,26.27,7.72,0.4441,444.13,0.0,0.205,2.3,4.2,1.9,0
Rajasthan,2022,486.812607,987.163889,30.747191,0.0,0.999669,0.0,1505.723356,0.0,5.72,West,65.56,0.0,1.2347,1234.69,2.028,0.185,2.65,3.6,0.95,0
Rajasthan,2023,435.415832,2469.904247000001,34.248655,0.0,1.777764,0.0,2941.346498000001,0.0,5.72,West,83.97,150.2,2.4119,2411.9,5.673,0.19,2.55,3.75,1.2,0
Rajasthan,2024,369.801759,3371.1808699999997,32.591454,0.0,0.863312,0.0,3849.4573949999995,75.02,5.72,West,87.58,36.49,3.1566,3156.56,9.116,0.195,2.45,3.9,1.45,0
Rajasthan,2025,628.579369,4028.9062279999994,40.352155,0.0,1.305661,0.0,4824.803412999999,125.66,5.72,West,83.5,19.51,3.9563,3956.34,6.41,0.2,2.38,4.05,1.67,0
